id,age,gender,location,use_frequency,duration,total_spent,num_tickets,churn
477,30,Male,Rural,13,3.502915594,423.9633403,2,0
478,67,Male,Rural,34,16.65424212,759.7101485,14,0
479,59,Female,Suburban,4,36.49167888,898.9850004,2,0
480,47,Female,Urban,28,18.49703482,93.28638564,1,0
481,36,Female,Urban,95,43.15102568,399.1728685,0,0
482,34,Male,Urban,59,45.78131167,109.2431081,8,1
483,36,Male,Suburban,27,7.04844188,26.42655583,8,0
484,45,Female,Suburban,69,31.31741339,665.1014958,6,0
485,43,Male,Suburban,25,31.02454278,606.4249475,2,0
486,54,Male,Suburban,3,22.78756544,171.3889227,17,0
487,43,Male,Suburban,97,56.04256689,241.4747048,10,0
488,40,Male,Rural,68,49.82287287,33.47067611,6,0
489,26,Female,Urban,25,42.13535353,836.5977336,8,1
490,29,Male,Urban,20,43.14527151,974.9436901,0,1
491,18,Male,Urban,34,28.24125248,144.1049414,13,0
492,18,Male,Urban,26,55.33867674,239.1604616,19,1
493,64,Male,Urban,5,41.98113021,869.7254287,5,0
494,51,Female,Urban,99,44.00988264,927.19916,6,0
495,49,Female,Urban,61,51.83976332,425.431109,9,0
496,65,Male,Urban,92,17.17022377,60.11624755,6,0
497,42,Male,Rural,93,48.61718333,48.99791536,1,1
498,57,Male,Urban,9,12.51919557,578.2103674,3,0
499,62,Male,Rural,50,21.37517518,398.9661578,16,0
500,18,Male,Suburban,6,20.8010168,38.3659033,0,0
501,33,Male,Urban,83,58.73300263,587.4198684,9,0
502,56,Female,Suburban,60,51.5356962,21.18951122,18,0
503,22,Male,Suburban,44,42.36902183,789.4982386,14,0
504,39,Female,Suburban,11,43.89634894,313.3684945,9,0
505,46,Female,Rural,66,34.16229487,49.85542298,18,0
506,20,Male,Suburban,47,56.87834936,592.4686988,11,1
507,29,Female,Suburban,73,30.27926642,403.7075703,15,0
508,43,Female,Suburban,85,23.45054488,974.0624092,8,0
509,33,Female,Urban,88,10.61908488,548.7566759,14,0
510,68,Female,Urban,98,47.38613348,282.4867892,16,0
511,54,Female,Rural,86,44.33219199,712.344476,13,0
512,39,Female,Rural,3,23.67694727,278.7770825,17,0
513,46,Male,Urban,76,2.486411424,905.2008585,1,1
514,31,Female,Rural,92,50.50084234,380.9747508,3,0
515,45,Female,Urban,30,1.673661024,554.3698771,17,1
516,22,Female,Suburban,90,42.518287,60.06737279,6,1
517,64,Male,Suburban,21,58.24516947,431.8600256,12,0
518,66,Female,Rural,28,26.82201836,834.0399043,14,0
519,47,Male,Urban,90,14.86343089,807.5923173,0,0
520,63,Female,Urban,62,42.58738959,232.0753733,10,1
521,69,Male,Rural,33,49.21056038,233.8182803,9,1
522,22,Male,Urban,85,33.23938865,819.1322591,4,0
523,29,Female,Suburban,35,58.05508124,931.094436,15,0
524,33,Female,Rural,52,4.048454578,104.4073121,10,0
525,43,Male,Rural,34,30.7829403,455.558053,5,1
526,43,Female,Urban,41,43.38878289,344.0797362,8,1
527,65,Male,Rural,51,51.8957878,871.9815709,12,0
528,38,Male,Urban,47,11.5760811,92.68966553,7,0
529,56,Male,Urban,82,48.20020542,219.0146831,13,0
530,53,Male,Urban,58,33.60971747,754.9436542,0,0
531,50,Male,Urban,75,24.39666724,60.78091049,16,1
532,47,Female,Urban,57,8.771186686,497.6100269,4,0
533,54,Male,Rural,23,52.05244978,447.6859643,1,0
534,40,Male,Suburban,48,10.27911928,341.0571672,8,0
535,27,Female,Suburban,22,19.27748369,400.6265922,3,1
536,22,Male,Rural,17,18.11268639,534.6411811,16,0
537,53,Female,Rural,69,52.41342802,169.7536848,16,0
538,51,Female,Suburban,11,40.68947666,576.2759195,17,0
539,69,Female,Suburban,94,48.00420243,807.378006,15,1
540,48,Male,Suburban,15,15.77760603,762.5593205,7,1
541,27,Male,Suburban,91,37.86757188,162.3609056,10,0
542,36,Male,Suburban,35,34.73301301,157.756975,17,0
543,49,Female,Urban,33,50.13699223,275.4926241,9,0
544,18,Male,Rural,84,54.45913657,367.4639791,12,0
545,22,Female,Urban,16,1.717249517,414.3710256,16,0
546,62,Male,Suburban,34,40.76717522,682.9002447,17,1
547,21,Female,Suburban,66,4.058312148,66.11362784,9,0
548,33,Male,Suburban,99,33.38266124,44.32597718,15,1
549,41,Male,Urban,40,17.97033101,397.9914573,19,0
550,33,Male,Urban,28,19.09981937,700.1920552,4,0
551,19,Female,Suburban,47,21.8245517,201.5009895,12,0
552,66,Female,Urban,39,37.65625449,645.0894364,17,0
553,45,Male,Urban,70,20.70894797,267.2298566,16,0
554,49,Male,Suburban,73,44.22924398,887.2252477,8,0
555,44,Female,Urban,20,24.86711575,896.7330448,13,0
556,37,Female,Rural,1,5.032838818,304.3143322,16,0
557,41,Female,Rural,72,47.24183071,237.6938164,3,0
558,29,Male,Rural,87,17.85974115,417.1909323,17,1
559,67,Female,Rural,63,26.5332459,248.1262693,19,0
560,52,Male,Suburban,67,41.44118911,675.6600049,14,1
561,50,Female,Suburban,4,20.61491327,827.8040377,10,0
562,50,Male,Suburban,58,4.338553713,676.3612096,11,0
563,68,Female,Rural,25,23.06134177,826.1069428,8,0
564,60,Female,Rural,47,56.72246638,403.0222406,12,1
565,54,Female,Urban,38,38.86232944,164.753801,14,0
566,29,Female,Urban,15,40.61726977,740.5714379,14,0
567,20,Female,Rural,63,38.30464706,366.8697601,4,0
568,18,Male,Rural,21,12.7405362,674.558117,18,0
569,50,Female,Rural,99,25.68169798,277.9375026,19,0
570,57,Female,Rural,57,45.3054481,90.41733846,13,0
571,27,Female,Urban,53,6.981000956,992.6559775,16,0
572,60,Male,Rural,46,17.39331379,164.6394929,17,1
573,61,Female,Urban,14,17.3028274,988.536784,2,0
574,46,Male,Rural,76,26.48911673,977.5071332,1,0
575,30,Female,Rural,17,58.84175572,795.8799229,0,0
576,29,Female,Rural,39,4.982650254,662.8287325,9,0
577,48,Male,Urban,9,31.60335867,582.0289797,18,0
578,63,Female,Urban,99,11.58251624,867.4405299,16,0
579,19,Male,Suburban,77,58.26991618,296.5451264,11,1
580,68,Male,Rural,79,7.684906779,473.0044004,0,1
581,67,Female,Suburban,82,24.81245914,623.1960697,11,1
582,52,Male,Suburban,97,44.53521411,417.0785711,16,0
583,40,Female,Urban,6,42.56871125,433.2115895,2,0
584,34,Female,Urban,91,25.94098958,336.9818208,10,0
585,43,Male,Suburban,23,21.44492591,568.5894985,16,0
586,25,Male,Rural,59,24.45913033,852.0687827,2,0
587,46,Male,Urban,91,16.59229953,209.5130942,7,0
588,43,Male,Rural,98,13.11464338,935.0887084,19,0
589,27,Female,Rural,46,29.49934216,692.1967772,3,0
590,43,Female,Suburban,38,16.84349161,825.0404806,6,0
591,51,Male,Suburban,14,17.96023823,560.6287857,13,0
592,68,Female,Suburban,72,39.74860774,781.7215344,13,0
593,58,Female,Suburban,62,58.14370257,26.03839337,3,0
594,24,Female,Urban,35,36.61459483,820.1966205,15,0
595,21,Female,Urban,19,5.541788557,49.73747049,0,0
596,67,Male,Suburban,30,5.459433217,891.0142426,16,1
597,62,Male,Urban,78,57.13397003,992.0431198,9,0
598,28,Female,Suburban,84,18.54015663,301.1267876,15,0
599,46,Male,Rural,25,6.431952179,218.2153707,15,0
600,53,Male,Rural,40,36.34363064,767.7097302,7,0
601,42,Male,Rural,88,37.79527792,260.4960775,6,1
602,38,Female,Suburban,14,39.26178439,866.9067593,5,0
603,53,Female,Rural,26,16.77671964,111.8141662,15,0
604,27,Female,Urban,87,1.891530369,134.6956444,19,1
605,54,Male,Rural,22,57.9359068,979.3600395,15,0
606,26,Female,Rural,48,15.8026897,677.1005093,6,0
607,41,Female,Rural,83,40.885551,848.4183522,8,0
608,52,Male,Urban,51,42.69116232,331.0860836,13,0
609,66,Female,Suburban,3,36.99043761,679.718912,10,0
610,52,Female,Urban,42,19.46153626,598.299409,13,0
611,65,Male,Suburban,19,16.99467897,607.1186189,6,1
612,53,Male,Suburban,73,36.26242868,685.7071349,0,0
613,35,Male,Rural,28,52.09964238,579.6055814,12,0
614,66,Female,Suburban,84,56.85729001,434.7717456,19,0
615,56,Female,Urban,45,7.24844246,283.1634674,2,1
616,49,Female,Urban,71,10.13488814,770.8955176,19,1
617,41,Male,Suburban,78,56.73943927,234.0097057,3,0
618,40,Male,Rural,63,44.45557847,695.4307631,10,0
619,49,Female,Rural,73,53.09663566,240.9994944,1,0
620,54,Female,Urban,19,12.95532541,629.0768683,13,0
621,29,Male,Rural,47,35.6675664,749.6074845,11,0
622,66,Male,Suburban,14,42.36723607,226.52675,16,0
623,30,Male,Suburban,38,41.12660124,69.34386785,11,0
624,40,Male,Urban,53,25.08094976,139.6640056,11,1
625,42,Female,Suburban,61,1.90829861,609.9369976,0,0
626,52,Male,Urban,36,35.39263735,850.9519422,12,1
627,58,Female,Suburban,40,15.93299081,54.54685302,13,0
628,47,Female,Urban,81,27.56500052,736.8097465,1,0
629,34,Female,Rural,30,57.49727989,347.9054595,11,0
630,66,Male,Suburban,9,24.54308374,483.7430862,15,0
631,37,Male,Suburban,64,50.54829479,929.5709543,3,0
632,65,Male,Urban,33,12.12389574,338.6517897,7,0
633,42,Male,Urban,52,40.67516938,470.6835646,1,0
634,39,Female,Suburban,89,58.64341031,23.54559061,9,0
635,30,Male,Urban,14,7.011692952,90.7827328,8,0
636,36,Male,Suburban,75,1.490876591,266.0056752,14,0
637,66,Female,Rural,53,26.58138477,37.57371841,12,0
638,53,Male,Urban,99,6.4649035,635.0615728,16,0
639,29,Female,Suburban,59,45.15467663,432.1343732,15,1
640,58,Female,Rural,78,54.95837117,552.6637507,1,0
641,36,Female,Rural,94,26.60723739,182.900714,19,0
642,29,Female,Suburban,41,16.26398689,302.9727091,19,0
643,26,Female,Urban,68,26.62979582,667.1862301,13,0
644,24,Female,Suburban,68,43.68342125,965.6496964,2,1
645,45,Female,Rural,92,1.534195533,59.91260587,11,0
646,31,Female,Suburban,8,35.77778538,891.4804776,7,0
647,48,Male,Urban,2,37.18420941,581.1123893,1,0
648,69,Male,Rural,86,38.62360657,568.2803711,3,0
649,36,Male,Suburban,41,15.27930272,505.2757499,13,1
650,64,Male,Urban,55,43.12911068,78.70014505,15,0
651,33,Female,Rural,16,6.392097694,98.97808322,18,0
652,22,Male,Urban,93,12.75694985,604.9028856,1,0
653,52,Female,Rural,62,52.77073275,347.5489857,11,0
654,29,Male,Suburban,48,44.58466589,918.0953859,13,0
655,42,Male,Urban,30,1.810987687,412.524632,5,0
656,69,Male,Rural,12,15.65419936,151.8486441,12,0
657,38,Female,Urban,35,13.6499825,717.5716452,3,1
658,53,Male,Urban,11,16.97757335,300.4198872,17,0
659,40,Female,Suburban,64,15.60602645,530.2156043,11,0
660,33,Female,Urban,50,4.689051449,700.8544577,19,0
661,56,Male,Rural,85,28.07749048,901.2614701,18,1
662,62,Male,Rural,21,44.23127501,794.2692829,7,0
663,59,Male,Rural,69,36.79717176,679.5974572,6,0
664,56,Female,Rural,48,40.69942845,682.8368506,15,0
665,31,Male,Suburban,20,5.787801534,946.4653976,18,0
666,48,Female,Urban,67,57.1379519,302.8658565,5,0
667,22,Female,Suburban,44,50.4710182,11.10097325,19,0
668,52,Male,Urban,33,48.50032879,279.2350138,10,0
669,40,Male,Urban,73,49.5560445,225.7124658,4,0
670,46,Female,Urban,61,56.02991998,665.2162393,15,0
671,60,Female,Suburban,9,33.110984,637.3744838,6,1
672,28,Female,Urban,68,12.81663905,597.5267689,4,1
673,35,Male,Suburban,35,37.39023286,26.08100878,10,0
674,64,Female,Rural,81,44.83000813,731.4902739,14,0
675,29,Male,Rural,98,44.53712621,330.2951084,2,0
676,26,Female,Urban,88,31.76549243,668.4054291,4,0
677,27,Female,Suburban,96,5.039064441,561.0126442,4,1
678,61,Male,Rural,65,22.89566337,349.3036162,8,0
679,34,Female,Suburban,8,55.3252299,143.2305044,14,0
680,55,Male,Suburban,45,35.48248568,103.4747087,2,0
681,24,Male,Urban,87,32.76158465,833.2031498,5,0
682,63,Female,Rural,47,16.86235735,919.2135667,16,0
683,30,Male,Urban,40,22.73848628,653.2901663,7,0
684,57,Male,Urban,76,53.82541926,112.3997737,10,0
685,59,Female,Rural,54,40.3213198,408.0069447,5,0
686,26,Male,Rural,76,47.45583458,731.6498081,7,0
687,67,Male,Suburban,46,27.80637996,782.0226752,9,1
688,44,Male,Rural,47,38.18458595,127.0364361,2,0
689,19,Female,Suburban,15,15.65463292,10.03041166,13,1
690,22,Male,Suburban,19,42.62218899,715.0156754,13,0
691,46,Female,Suburban,26,26.22847869,363.0302142,9,0
692,54,Female,Rural,52,27.11018537,261.9365183,11,0
693,55,Male,Urban,93,39.31001715,22.76849509,5,1
694,36,Male,Suburban,22,56.24055667,544.8964127,11,1
695,25,Male,Urban,21,4.77637445,852.6392281,13,0
696,65,Female,Urban,51,49.659851,958.0553298,1,1
697,62,Male,Rural,38,18.25060351,570.0875011,8,1
698,18,Male,Urban,20,27.19124782,519.3167145,9,0
699,39,Male,Urban,29,2.292886398,94.20582163,16,0
700,69,Male,Rural,51,18.76171859,553.3840735,16,1
701,34,Male,Suburban,4,30.65524332,386.1792882,2,1
702,24,Female,Urban,55,4.314388563,611.0639281,18,0
703,42,Female,Rural,71,29.97464803,394.8390844,0,1
704,62,Male,Urban,92,55.6995271,247.8961322,11,0
705,21,Male,Urban,28,7.218199868,104.0156225,6,0
706,53,Male,Suburban,4,46.10200296,321.7692601,3,0
707,23,Male,Urban,22,25.17059215,105.6783859,9,0
708,48,Female,Rural,76,39.65524916,185.1279813,12,0
709,36,Male,Urban,45,16.35395928,987.462797,1,0
710,61,Female,Suburban,67,10.41004349,449.6625213,9,1
711,56,Female,Suburban,86,10.46729424,536.5530488,3,0
712,44,Male,Rural,66,5.159024793,874.8823434,17,0
713,27,Female,Suburban,88,11.95315559,995.6132115,4,0
714,43,Female,Urban,34,40.18894371,586.8873049,18,0
715,36,Female,Suburban,91,53.0197461,814.3490828,1,1
716,56,Female,Rural,55,49.03341545,333.6716141,11,0
717,20,Male,Suburban,1,41.42292428,312.6865179,16,1
718,62,Male,Suburban,72,7.515479941,408.6766838,9,0
719,30,Female,Suburban,87,18.06205933,675.78219,1,0
720,67,Male,Rural,38,19.27860564,685.3697724,5,0
721,45,Male,Suburban,6,15.74745984,322.0870403,7,0
722,37,Male,Suburban,86,31.38533392,141.8778249,18,0
723,45,Male,Urban,25,32.59767508,636.0722939,10,0
724,25,Male,Rural,82,22.05627254,137.0426036,11,0
725,58,Female,Suburban,17,21.87356037,582.7075831,8,0
726,56,Male,Rural,61,49.88478028,696.4879068,1,0
727,18,Male,Suburban,12,47.56827805,703.6053814,7,0
728,20,Male,Suburban,6,19.15995407,755.9373896,10,0
729,30,Male,Suburban,90,54.91351819,874.1308274,3,0
730,45,Female,Urban,27,57.216086,504.959402,9,1
731,66,Female,Urban,8,20.27780998,732.9466976,19,0
732,42,Female,Urban,83,21.91107198,622.981008,15,0
733,50,Female,Rural,65,30.83241505,194.7735404,7,1
734,55,Male,Rural,57,56.52612794,35.43274842,3,0
735,23,Female,Urban,93,52.70284656,291.6959718,9,0
736,61,Male,Rural,99,7.051509792,448.6033693,11,0
737,62,Male,Suburban,40,24.17111385,620.934885,13,0
738,49,Male,Suburban,14,33.6489002,851.4597372,15,1
739,62,Male,Suburban,35,30.68481588,204.2832595,17,1
740,64,Male,Urban,48,12.43792101,134.294292,11,1
741,38,Female,Rural,84,51.6701895,963.845148,17,0
742,33,Female,Urban,56,40.9395062,116.9641138,6,0
743,38,Female,Rural,49,50.43659412,483.7061594,19,0
744,28,Female,Suburban,13,51.66709248,589.7080915,6,0
745,54,Male,Urban,61,45.15299537,545.9606767,8,0
746,53,Female,Rural,49,26.91342547,95.17183546,0,0
747,52,Male,Rural,46,37.02225855,66.45664486,5,0
748,36,Female,Suburban,62,10.46155896,114.4285932,5,0
749,37,Male,Urban,8,40.74507963,589.731807,11,1
750,35,Male,Urban,43,11.57594209,548.9014388,11,1
751,64,Female,Urban,20,41.94302584,241.4033841,9,0
752,58,Male,Suburban,97,14.54629148,641.3964004,5,0
753,66,Male,Urban,90,7.935526709,821.866827,16,0
754,31,Female,Suburban,39,10.75178492,51.16317025,18,1
755,32,Male,Suburban,85,1.117535978,503.1486441,17,0
756,48,Female,Suburban,49,43.40563745,692.417308,5,0
757,18,Female,Rural,64,44.21166189,259.7888078,18,0
758,20,Female,Urban,62,31.38106764,314.6931962,9,0
759,33,Male,Urban,54,10.52040526,617.501524,7,0
760,40,Male,Suburban,9,5.929705913,898.9559405,5,0
761,28,Male,Suburban,88,2.12860902,811.8251761,6,0
762,29,Female,Urban,37,10.77914244,587.2989169,0,0
763,27,Male,Suburban,49,53.56047656,732.9195006,17,0
764,49,Female,Urban,41,15.25067366,371.1742455,19,0
765,33,Female,Rural,17,21.90200831,644.5558728,11,1
766,25,Male,Suburban,88,7.215383584,471.5197752,15,0
767,55,Female,Urban,21,14.11931698,198.0367751,9,1
768,29,Male,Suburban,51,31.63424968,704.7208911,9,0
769,41,Male,Urban,59,36.8574083,560.899991,13,0
770,45,Male,Urban,39,15.47578654,365.0353661,19,0
771,25,Male,Suburban,55,4.406197394,912.2257982,9,0
772,45,Male,Rural,41,24.07093928,30.72477665,9,0
773,53,Female,Urban,39,14.81799888,322.6154197,10,0
774,43,Female,Urban,13,13.95368147,66.3125838,1,0
775,25,Female,Urban,64,57.63190536,768.8620431,19,0
776,67,Male,Rural,11,37.36172867,705.0863796,7,1
777,45,Male,Rural,19,33.85582815,338.0386965,6,1
778,45,Male,Suburban,11,25.53073111,678.9062732,7,0
779,54,Female,Rural,77,26.30771567,401.9778539,0,1
780,58,Male,Suburban,46,32.91339523,758.6912535,1,0
781,53,Female,Suburban,45,42.08935862,459.6418261,17,0
782,44,Female,Rural,1,42.42661967,418.1569306,14,1
783,34,Male,Suburban,40,11.12994055,935.3826163,0,0
784,26,Male,Rural,19,30.50665237,258.3703089,4,0
785,50,Female,Suburban,76,25.30552761,129.2428666,1,0
786,37,Male,Rural,72,52.36109101,588.6976821,19,1
787,30,Female,Rural,72,38.25371635,969.6285942,2,1
788,45,Male,Suburban,61,32.41773992,384.0608216,18,0
789,65,Male,Urban,12,7.808283889,71.41639599,17,0
790,46,Female,Suburban,61,36.73263547,345.9122146,17,0
791,30,Male,Rural,33,7.915030435,510.8723378,13,0
792,63,Female,Urban,45,20.89518796,170.3037766,7,0
793,52,Male,Suburban,90,9.427675924,661.5211959,11,0
794,23,Female,Suburban,92,41.83234517,997.7718951,9,0
795,35,Female,Suburban,69,13.16887472,457.2220812,19,0
796,68,Male,Urban,8,24.11970302,361.1812712,16,0
797,22,Female,Rural,25,53.84481188,406.6971252,10,0
798,64,Male,Suburban,91,13.05466662,123.9947166,1,1
799,42,Male,Suburban,46,30.96049877,884.4408654,3,0
800,19,Male,Suburban,87,25.73702801,420.677399,0,0
801,27,Female,Suburban,30,2.069318422,393.4016673,14,0
802,47,Female,Suburban,47,47.7727287,663.0933702,12,0
803,67,Male,Rural,87,5.073708473,447.6130867,7,0
804,62,Male,Rural,49,28.98104624,651.7511341,3,0
805,22,Female,Suburban,47,34.0800194,70.83182723,9,0
806,50,Male,Urban,84,38.07716094,815.5861103,18,0
807,18,Male,Rural,82,41.62926613,941.0989134,17,0
808,35,Female,Urban,18,15.94307063,652.2777323,4,0
809,49,Male,Rural,66,1.588747823,955.0202696,18,1
810,64,Female,Suburban,68,43.68317608,159.9179912,15,0
811,66,Male,Rural,94,32.60373936,482.6420276,0,0
812,28,Female,Suburban,33,50.33094449,605.7886666,11,0
813,38,Male,Rural,36,49.46191341,585.9192809,1,0
814,43,Male,Suburban,82,50.7562439,407.4471613,7,0
815,42,Female,Suburban,19,29.62058494,344.7035653,17,0
816,39,Male,Suburban,28,20.68407535,135.5557823,15,0
817,44,Female,Suburban,40,47.70193395,397.8250261,4,0
818,66,Male,Urban,84,27.62635267,171.034207,12,0
819,30,Female,Suburban,97,11.82308959,737.0220197,18,0
820,50,Female,Urban,76,51.44346715,216.7426261,2,0
821,51,Female,Urban,15,53.07103273,67.97965223,7,0
822,58,Female,Suburban,41,28.51227561,556.8424764,11,0
823,52,Male,Urban,39,5.466283911,599.2774354,1,0
824,18,Male,Rural,2,23.88173931,873.1939307,10,0
825,38,Female,Suburban,63,48.40872191,581.2117963,11,1
826,65,Female,Urban,29,54.20466768,352.0260452,17,0
827,23,Female,Suburban,74,13.00489181,804.9817627,12,1
828,45,Male,Suburban,66,4.951443109,544.8761043,4,0
829,34,Male,Suburban,51,52.76367673,88.48748178,11,0
830,22,Male,Urban,75,23.9748914,570.1920547,1,0
831,48,Male,Rural,77,32.96389689,908.93836,4,1
832,22,Female,Rural,10,58.11588291,402.3494992,6,0
833,55,Female,Urban,14,4.927318947,303.3625439,11,0
834,20,Female,Suburban,82,39.25076244,152.0347624,15,0
835,40,Male,Urban,51,5.372219932,159.9310667,7,0
836,54,Male,Urban,73,23.15266678,438.4437695,8,0
837,54,Male,Urban,39,48.42505817,599.7230259,14,1
838,27,Female,Suburban,28,26.57486173,89.80925112,4,1
839,27,Female,Urban,3,59.83375888,940.1729031,12,0
840,36,Male,Suburban,84,33.98449781,757.5822813,4,1
841,34,Female,Urban,70,19.94856701,590.7576791,10,0
842,38,Male,Rural,27,13.98656823,830.1542842,9,0
843,31,Male,Urban,2,21.68071152,89.38488924,19,0
844,26,Female,Urban,93,22.97946315,482.070489,12,0
845,63,Male,Rural,38,5.054106986,633.7921956,8,1
846,18,Female,Suburban,3,22.80487777,830.3663771,13,0
847,68,Male,Suburban,16,28.39007266,785.6348644,17,0
848,62,Female,Urban,94,43.64152738,284.2985572,14,0
849,30,Female,Rural,40,39.7470396,941.4713679,9,0
850,21,Female,Suburban,2,42.81717366,133.102383,6,0
851,18,Male,Urban,81,1.493457231,876.3822824,7,1
852,66,Male,Rural,41,13.84237658,971.2308471,2,1
853,57,Female,Suburban,12,40.03937302,185.381988,14,0
854,49,Female,Suburban,35,29.55537272,724.8454036,15,0
855,51,Male,Rural,65,1.313495064,49.88266359,3,0
856,45,Male,Rural,55,48.4651839,411.3685969,5,0
857,48,Male,Rural,45,46.59576482,521.1204662,0,0
858,25,Female,Rural,79,33.35673062,584.8387737,3,0
859,56,Male,Urban,90,4.921336221,936.5778758,10,0
860,43,Male,Rural,85,46.22438792,675.5281804,11,0
861,51,Female,Suburban,62,35.43910168,486.4651717,4,0
862,20,Male,Suburban,49,47.13563865,811.5782859,15,0
863,67,Male,Urban,95,45.35307255,951.0274927,12,0
864,29,Male,Suburban,25,48.37712225,31.8454872,12,0
865,18,Female,Suburban,23,31.56247592,982.6960595,16,1
866,61,Female,Rural,24,9.279146573,95.27081767,6,0
867,22,Female,Suburban,38,40.59829093,816.2429115,7,1
868,47,Female,Urban,28,37.60795332,287.531405,12,0
869,47,Female,Rural,21,44.79293804,140.8578612,15,0
870,34,Female,Rural,54,11.02297936,445.4570833,3,0
871,65,Female,Urban,18,12.50353679,647.5170137,7,1
872,64,Male,Rural,36,53.53416152,387.1423266,15,0
873,40,Male,Rural,99,45.24869011,64.0197542,9,0
874,32,Female,Urban,45,54.58548083,603.4665283,11,0
875,54,Male,Rural,73,45.76420395,903.3792433,11,0
876,38,Male,Urban,53,36.23216305,389.3832123,4,0
877,31,Female,Urban,30,39.59383148,224.1694499,15,1
878,19,Male,Suburban,60,53.45854751,448.1515725,0,0
879,28,Male,Suburban,98,35.14959852,57.87908394,8,0
880,68,Male,Rural,32,38.31108814,822.2827086,11,0
881,56,Male,Rural,67,10.23212624,828.0774028,4,0
882,55,Male,Urban,67,28.96135199,592.1204588,19,0
883,51,Female,Rural,28,43.26742961,359.57186,2,0
884,55,Female,Urban,44,16.9856192,801.7855308,4,0
885,67,Female,Urban,79,12.93299665,559.1401545,1,0
886,51,Male,Rural,41,19.51578169,827.6729855,13,0
887,35,Female,Urban,63,15.24853705,635.1442047,1,1
888,47,Male,Suburban,23,13.67984559,786.5614185,12,0
889,32,Male,Rural,75,26.06619973,602.5773633,6,0
890,44,Male,Suburban,48,54.56247232,419.9996575,9,0
891,68,Male,Rural,32,30.91651916,958.3664013,12,0
892,51,Female,Urban,57,12.08730247,545.7026866,15,0
893,69,Female,Rural,33,5.541328493,609.0386234,13,0
894,55,Male,Suburban,24,42.07321256,228.282763,10,0
895,50,Female,Urban,39,23.5851271,629.3942815,9,1
896,41,Male,Rural,34,49.48802585,575.891573,5,0
897,32,Female,Rural,56,39.91113535,192.990014,3,0
898,47,Female,Rural,28,47.97824558,68.99122638,0,0
899,59,Male,Suburban,37,17.04481633,608.3157265,6,0
900,68,Female,Suburban,7,41.84917643,766.0553467,8,0
901,34,Male,Rural,68,16.5796571,528.1673572,7,1
902,22,Female,Urban,37,56.40504029,234.5048991,4,0
903,46,Male,Urban,56,38.54608261,669.8567569,18,0
904,21,Male,Suburban,65,20.14619621,89.30466934,9,0
905,27,Female,Urban,65,16.90119988,447.4153678,10,0
906,34,Female,Suburban,47,12.26466852,171.7330908,14,0
907,27,Male,Rural,20,41.98381657,192.6144605,5,0
908,34,Female,Suburban,19,13.90422117,210.2710097,14,0
909,37,Female,Suburban,29,36.12289269,392.8399865,4,0
910,41,Male,Rural,74,16.61346659,60.63870356,18,0
911,22,Male,Urban,60,40.05616774,403.8155065,18,1
912,51,Female,Suburban,18,49.08144398,516.5903726,9,0
913,23,Male,Suburban,92,46.90348935,488.4613421,11,1
914,19,Male,Rural,35,45.89022852,388.9562594,3,0
915,30,Male,Urban,43,12.07562194,840.755142,17,0
916,60,Female,Suburban,95,6.214711872,153.8734255,15,0
917,60,Female,Rural,91,42.23798088,510.6397763,7,0
918,65,Male,Suburban,11,22.73248561,71.42100279,3,0
919,28,Female,Rural,49,26.50842736,80.44412209,11,0
920,68,Male,Urban,38,2.837796475,578.1271912,1,0
921,64,Female,Urban,64,16.31501051,570.3582406,3,1
922,40,Male,Urban,69,2.986907829,879.2531777,4,0
923,33,Male,Urban,8,52.87196058,562.2949389,2,0
924,48,Female,Suburban,34,15.36040431,960.1931102,8,0
925,28,Male,Suburban,48,33.882893,58.20789992,17,1
926,33,Female,Urban,56,3.299779919,107.0276079,10,0
927,25,Female,Urban,76,40.34399609,53.62520295,2,0
928,21,Male,Urban,65,20.0586134,193.4240818,1,0
929,57,Male,Suburban,31,53.97723203,545.8574098,8,0
930,21,Female,Urban,4,53.39897315,649.1164596,13,1
931,42,Male,Urban,50,20.19214648,55.12930637,3,0
932,20,Male,Urban,69,54.15669285,946.5111809,8,0
933,49,Male,Rural,30,59.77330274,843.7437229,12,1
934,20,Male,Urban,88,49.69952418,303.6463573,17,0
935,44,Male,Rural,59,50.84740952,86.41565492,14,0
936,46,Female,Rural,67,15.69151543,178.1882025,9,0
937,49,Female,Urban,75,35.02544153,135.6749696,15,0
938,67,Male,Rural,45,4.968098924,132.0509415,11,0
939,68,Male,Urban,4,6.600158272,523.3760718,19,0
940,36,Male,Suburban,26,59.93466411,253.3889681,4,0
941,38,Female,Suburban,27,20.27171572,364.5583194,1,0
942,22,Male,Suburban,46,45.14285081,989.6102801,9,0
943,35,Female,Suburban,64,48.59323813,687.4711064,0,1
944,45,Female,Rural,91,51.62337299,949.4908604,6,0
945,59,Female,Urban,51,59.86006955,151.1309895,16,0
946,39,Male,Urban,50,15.24829263,388.3180801,15,0
947,38,Female,Urban,6,3.380698785,559.1844852,2,0
948,23,Male,Suburban,59,25.26029956,85.99048127,13,0
949,18,Female,Suburban,15,8.67475952,14.14556919,9,0
950,22,Male,Urban,30,2.323127461,673.7299905,6,0
951,58,Female,Suburban,42,22.2651828,645.4013216,16,0
952,29,Male,Urban,37,47.24055681,416.6809219,5,0
953,43,Female,Urban,42,34.40466078,494.7476353,3,0
